Title,Genre,Premiere,Clean_Title,wiki_is_original
Stranger Things,Science fiction horror,"July 15, 2016",stranger things,Yes
The Umbrella Academy,Superhero action,"February 15, 2019",the umbrella academy,Yes
Virgin River,Romantic drama,"December 6, 2019",virgin river,Yes
The Witcher,Fantasy drama,"December 20, 2019",the witcher,Yes
Outer Banks,Coming-of-age drama,"April 15, 2020",outer banks,Yes
Sweet Magnolias,Romantic drama,"May 19, 2020",sweet magnolias,Yes
Blood & Water,Teen drama,"May 20, 2020",blood  water,Yes
Bridgerton,Alternate historical romance,"December 25, 2020",bridgerton,Yes
Ginny & Georgia,Coming-of-age drama,"February 24, 2021",ginny  georgia,Yes
Sweet Tooth,Fantasy drama,"June 4, 2021",sweet tooth,Yes
Vikings: Valhalla,Historical drama,"February 25, 2022",vikings valhalla,Yes
Savage Beauty,Drama,"May 12, 2022",savage beauty,Yes
The Lincoln Lawyer,Legal thriller,"May 13, 2022",the lincoln lawyer,Yes
The Sandman,Fantasy,"August 5, 2022",the sandman,Yes
Heartbreak High,Teen drama,"September 14, 2022",heartbreak high,Yes
The Watcher,Horror,"October 13, 2022",the watcher,Yes
The Recruit,Spy adventure,"December 16, 2022",the recruit,Yes
The Night Agent,Political thriller,"March 23, 2023",the night agent,Yes
The Diplomat,Political thriller,"April 20, 2023",the diplomat,Yes
Fatal Seduction,Thriller,"July 7, 2023",fatal seduction,Yes
Miseducation,Coming-of-age drama,"September 15, 2023",miseducation,Yes
My Life with the Walter Boys,Romantic drama,"December 7, 2023",my life with the walter boys,Yes
3 Body Problem,Science fiction,"March 21, 2024",body problem,Yes
Dead Boy Detectives,Supernatural drama,"April 25, 2024",dead boy detectives,Yes
Postcards,Drama,"May 3, 2024",postcards,Yes
Eric[32][33],Crime drama,"May 30, 2024[34]",eric,Yes
Geek Girl[36],Teen drama,"May 30, 2024[37]",geek girl,Yes
Òlòtūré: The Journey[38],Drama,"June 28, 2024[19][39]",ltr the journey,Yes
Emily in Paris,Comedy drama,"October 2, 2020",emily in paris,Yes
The Upshaws,Sitcom,"May 12, 2021",the upshaws,Yes
Mo,Comedy,"August 24, 2022",mo,Yes
Wednesday,Comedy horror,"November 23, 2022",wednesday,Yes
That '90s Show,Period teen sitcom,"January 19, 2023",that s show,Yes
Unstable,Workplace comedy,"March 30, 2023",unstable,Yes
"XO, Kitty",Romance comedy drama,"May 18, 2023",xo kitty,Yes
FUBAR,Spy action comedy,"May 25, 2023",fubar,Yes
Survival of the Thickest,Comedy drama,"July 13, 2023",survival of the thickest,Yes
Neon,Comedy,"October 19, 2023",neon,Yes
Yoh! Christmas,Comedy,"December 15, 2023",yoh christmas,Yes
The Gentlemen,Action comedy,"March 7, 2024",the gentlemen,Yes
Bodkin,Thriller comedy drama,"May 9, 2024",bodkin,Yes
Tires,Workplace comedy,"May 23, 2024",tires,Yes
How to Ruin Love: The Proposal[53],Comedy,"May 31, 2024",how to ruin love the proposal,Yes
Nobody Wants This[54][55],Comedy,"September 26, 2024[56]",nobody wants this,Yes
Heartstopper,Teen drama,"April 22, 2022",heartstopper,Yes
One Piece,Action-adventure,"August 31, 2023",one piece,Yes
Avatar: The Last Airbender,Fantasy,"February 22, 2024",avatar the last airbender,Yes
Big Mouth,Coming-of-age comedy,"September 29, 2017",big mouth,Yes
"Love, Death & Robots",Anthology,"March 15, 2019",love death  robots,Yes
Mulligan,Science fiction comedy,"May 12, 2023",mulligan,Yes
Skull Island,Adventure,"June 22, 2023",skull island,Yes
Blue Eye Samurai,Action,"November 3, 2023",blue eye samurai,Yes
Masters of the Universe: Revolution,Animation,"January 25, 2024",masters of the universe revolution,Yes
Good Times,Sitcom,"April 12, 2024",good times,Yes
Kengan Ashura,Martial arts,"July 31, 2019",kengan ashura,Yes
Blood of Zeus,Fantasy action,"October 27, 2020",blood of zeus,Yes
Record of Ragnarok,Action,"June 17, 2021",record of ragnarok,Yes
Baki Hanma,Martial arts,"September 30, 2021",baki hanma,Yes
"Bastard!! -Heavy Metal, Dark Fantasy-",Dark fantasy,"June 30, 2022",bastard heavy metal dark fantasy,Yes
Ōoku: The Inner Chambers,Historical drama,"June 29, 2023",oku the inner chambers,Yes
Gamera Rebirth,Kaiju science fiction,"September 7, 2023",gamera rebirth,Yes
Castlevania: Nocturne,Dark fantasy,"September 28, 2023",castlevania nocturne,Yes
Good Night World,Fantasy,"October 12, 2023",good night world,Yes
Captain Laserhawk: A Blood Dragon Remix,Science fiction,"October 19, 2023",captain laserhawk a blood dragon remix,Yes
Pluto,Science fiction,"October 26, 2023",pluto,Yes
Onimusha,Action-adventure,"November 2, 2023",onimusha,Yes
Akuma-kun,Fantasy,"November 9, 2023",akumakun,Yes
Scott Pilgrim Takes Off,Fantasy romantic comedy,"November 17, 2023",scott pilgrim takes off,Yes
My Daemon,Fantasy adventure,"November 23, 2023",my daemon,Yes
Onmyōji,Historical fantasy,"November 28, 2023",onmyji,Yes
Pokémon Concierge,Stop-motion fantasy,"December 28, 2023",pokmon concierge,Yes
The Grimm Variations,Dark fantasy anthology,"April 17, 2024",the grimm variations,Yes
T・P BON,Science fiction,"May 2, 2024",tp bon,Yes
Garouden: The Way of the Lone Wolf,Martial arts,"May 23, 2024",garouden the way of the lone wolf,Yes
Rising Impact[71],Sports,"June 22, 2024[72]",rising impact,Yes
Terminator Zero[73][74],Science fiction,"August 29, 2024[75][8]",terminator zero,Yes
The Dragon Prince,,"September 14, 2018",the dragon prince,Yes
Gabby's Dollhouse,,"January 5, 2021",gabbys dollhouse,Yes
"Go, Dog. Go!",,"January 26, 2021",go dog go,Yes
Oggy Oggy,,"August 24, 2021",oggy oggy,Yes
The Creature Cases,,"April 12, 2022",the creature cases,Yes
StoryBots: Answer Time,,"November 21, 2022",storybots answer time,Yes
Sonic Prime,,"December 15, 2022",sonic prime,Yes
Princess Power,,"January 30, 2023",princess power,Yes
My Dad the Bounty Hunter,,"February 9, 2023",my dad the bounty hunter,Yes
Not Quite Narwhal,,"June 19, 2023",not quite narwhal,Yes
