Title,Genre,Premiere
Stranger Things,Science fiction horror,"July 15, 2016"
The Umbrella Academy,Superhero action,"February 15, 2019"
Virgin River,Romantic drama,"December 6, 2019"
The Witcher,Fantasy drama,"December 20, 2019"
Outer Banks,Coming-of-age drama,"April 15, 2020"
Sweet Magnolias,Romantic drama,"May 19, 2020"
Blood & Water,Teen drama,"May 20, 2020"
Bridgerton,Historical romance,"December 25, 2020"
Ginny & Georgia,Coming-of-age drama,"February 24, 2021"
Sweet Tooth,Fantasy drama,"June 4, 2021"
Vikings: Valhalla,Historical drama,"February 25, 2022"
Savage Beauty,Drama,"May 12, 2022"
The Lincoln Lawyer,Legal thriller,"May 13, 2022"
The Sandman,Fantasy,"August 5, 2022"
Heartbreak High,Teen drama,"September 14, 2022"
The Watcher,Horror,"October 13, 2022"
The Recruit,Spy adventure,"December 16, 2022"
The Night Agent,Political thriller,"March 23, 2023"
The Diplomat,Political thriller,"April 20, 2023"
Fatal Seduction,Thriller,"July 7, 2023"
Miseducation,Coming-of-age drama,"September 15, 2023"
My Life with the Walter Boys,Romantic drama,"December 7, 2023"
3 Body Problem[27][28][29][30],Science fiction,"March 21, 2024[31]"
Ripley[32][33],Psychological thriller,"April 4, 2024[34]"
Emily in Paris,Comedy drama,"October 2, 2020"
The Upshaws,Sitcom,"May 12, 2021"
Mo,Comedy,"August 24, 2022"
Wednesday,Comedy horror,"November 23, 2022"
That '90s Show,Period teen sitcom,"January 19, 2023"
Unstable,Comedy,"March 30, 2023"
"XO, Kitty",Romance comedy drama,"May 18, 2023"
FUBAR,Spy action comedy,"May 25, 2023"
Survival of the Thickest,Comedy drama,"July 13, 2023"
Everything Now,Comedy drama,"October 5, 2023"
Neon,Comedy,"October 19, 2023"
Yoh! Christmas,Comedy,"December 15, 2023"
The Gentlemen,Action comedy,"March 7, 2024"
Tires[44],Workplace comedy,"May 23, 2024"
Heartstopper,Teen drama,"April 22, 2022"
One Piece,Action-adventure,"August 31, 2023"
Avatar: The Last Airbender,Fantasy,"February 22, 2024"
Big Mouth,Coming-of-age comedy,"September 29, 2017"
"Love, Death & Robots",Anthology,"March 15, 2019"
